video_id,title,published_at,period,duration,view_count,comment_count,youtube_url,current_db_label,review_label,needs_review,candidate_confidence,label_status,labeler,labeled_at,notes,evidence
AXIA2_i0NEU,疫情在家互剪頭髮互相傷害！結果悲劇收場！｜嘟嘟人 The DoDo Men,2021-07-14T13:00:08Z,pre,PT14M14S,305856,687,https://www.youtube.com/watch?v=AXIA2_i0NEU,collab,collab,False,,,human,2026-05-02 17:50:27,,
D0o3BE7Knzw,回美國前的最後演出！從零開始到自彈自唱！ 三十萬訂閱特別企劃！｜The DoDo Men 嘟嘟人,2021-07-21T13:00:09Z,pre,PT22M42S,222394,530,https://www.youtube.com/watch?v=D0o3BE7Knzw,collab,collab,False,,,human,2026-05-02 17:50:27,,
uyv4cpD7ktA,【三十萬訂閱音樂會】YT小巨蛋吉他表演處女秀！粉絲為了獎品在家跑馬拉松！｜The DoDo Men 嘟嘟人 x 統一陽光,2021-07-28T14:53:26Z,pre,PT1H47M10S,300659,480,https://www.youtube.com/watch?v=uyv4cpD7ktA,collab,collab,False,,,human,2026-05-02 17:50:27,,
nSH_bBJjh_E,終於找到減肥成功的方法！ 180天體態改造企劃！克服小時候的夢魘！｜The DoDo Men 嘟嘟人,2021-08-04T13:00:09Z,pre,PT15M48S,573414,891,https://www.youtube.com/watch?v=nSH_bBJjh_E,eric,eric,False,,,human,2026-05-02 17:50:27,,
wkYF8Ywc7HA,2021蘋果 M1 iMac開箱！蘋果工程師來講解蘋果包裝的設計有多變態！ ｜The DoDo Men 嘟嘟人,2021-08-11T13:00:34Z,pre,PT15M11S,2060259,2324,https://www.youtube.com/watch?v=wkYF8Ywc7HA,ian,ian,False,,,human,2026-05-02 17:50:27,,
u6Gt3gxHbS4,台灣LINE辦公室的福利竟然比蘋果好！HR直接透露提高錄取率的方法！連我們都想來上班！｜The DoDo Men 嘟嘟人,2021-08-18T13:00:24Z,pre,PT17M15S,458516,343,https://www.youtube.com/watch?v=u6Gt3gxHbS4,collab,collab,False,,,human,2026-05-02 17:50:27,,
ciYYsctgmdU,DIY大改造台北住所！升級之後的夢幻工作室超搶手！｜The DoDo Men 嘟嘟人,2021-08-25T13:00:31Z,pre,PT19M47S,461580,400,https://www.youtube.com/watch?v=ciYYsctgmdU,collab,collab,False,,,human,2026-05-02 17:50:27,,
inZZEP3Mc-8,為什麼我們要回美國？來聊聊頻道的未來...公佈大消息！｜The DoDo Men 嘟嘟人,2021-09-01T13:00:35Z,pre,PT18M16S,1001135,1422,https://www.youtube.com/watch?v=inZZEP3Mc-8,collab,collab,False,,,human,2026-05-02 17:50:27,,
WpvOj3-djRM,廚房菜鳥耗費$200美金製作高級料理！VIP客人竟給五星好評！？｜The DoDo Men 嘟嘟人,2021-09-08T13:00:30Z,pre,PT23M18S,496202,876,https://www.youtube.com/watch?v=WpvOj3-djRM,collab,collab,False,,,human,2026-05-02 17:50:27,,
e_UPAEmeatI,在全美最少遊客的地方待三天！熱情當地人狂推超美秘境！這根本是美國必去吧！？｜The DoDo Men 嘟嘟人,2021-09-15T13:00:30Z,pre,PT22M19S,1645269,2628,https://www.youtube.com/watch?v=e_UPAEmeatI,collab,collab,False,,,human,2026-05-02 17:50:27,,
txcAlLD0Rb0,矇眼射美國地圖決定去哪！結果超冷門！這輩子都沒想過會來到這裡！｜The DoDo Men 嘟嘟人,2021-09-22T13:00:25Z,pre,PT25M46S,1570625,1628,https://www.youtube.com/watch?v=txcAlLD0Rb0,collab,collab,False,,,human,2026-05-02 17:50:27,,
bAiqrX_CU-w,UCLA超美校園開箱！好萊塢明星隨處可見！超奇怪的學校傳統？！｜The DoDo Men 嘟嘟人,2021-09-29T13:00:29Z,pre,PT17M38S,613459,574,https://www.youtube.com/watch?v=bAiqrX_CU-w,collab,collab,False,,,human,2026-05-02 17:50:27,,
HmQrCAArPsE,[YES MAN系列]在拉斯維加斯挑戰一整天只能說YES！差點跟西班牙美女上船！｜The DoDo Men 嘟嘟人,2021-10-06T13:00:07Z,pre,PT19M22S,862484,728,https://www.youtube.com/watch?v=HmQrCAArPsE,collab,collab,False,,,human,2026-05-02 17:50:27,,
2CSxZUTfre0,揭秘哈佛校園生活！哈佛學生都有的特質是…！？學生宿舍也太高級了吧！｜The DoDo Men 嘟嘟人,2021-10-13T13:00:03Z,pre,PT21M27S,990667,851,https://www.youtube.com/watch?v=2CSxZUTfre0,collab,collab,False,,,human,2026-05-02 17:50:27,,
bD0EGPYdNHM,全世界只有蘋果總部買得到的產品！蘋果工程師開箱iPhone13包裝｜The DoDo Men 嘟嘟人,2021-10-20T13:00:16Z,pre,PT15M27S,870502,7801,https://www.youtube.com/watch?v=bD0EGPYdNHM,collab,collab,False,,,human,2026-05-02 17:50:27,,
L6AYWFV2A6A,為什麼只佔全美面積0.03%的州會存在！？這裡竟然還有常春藤大學！？｜The DoDo Men 嘟嘟人,2021-10-27T13:00:15Z,pre,PT16M53S,863761,762,https://www.youtube.com/watch?v=L6AYWFV2A6A,collab,collab,False,,,human,2026-05-02 17:50:27,,
MORJ_3qAfIE,洛杉磯IG網美必去景點！挑戰改造3歲姪女變網美！？又慌亂又漫長的一天...｜The DoDo Men 嘟嘟人,2021-11-03T13:00:08Z,pre,PT22M41S,885009,657,https://www.youtube.com/watch?v=MORJ_3qAfIE,collab,collab,False,,,human,2026-05-02 17:50:27,,
yrRCmzXmvQ0,都沒人懂瘦子的苦！我克服多年心魔，終於達到理想體態！｜The DoDo Men 嘟嘟人,2021-11-10T13:00:26Z,pre,PT17M27S,818965,1173,https://www.youtube.com/watch?v=yrRCmzXmvQ0,ian,ian,False,,,human,2026-05-02 17:50:27,,
p0yROzyZY9E,搭沒有門的直升機看紐約超恐怖但超美！被改造到差點認不出來！｜The DoDo Men 嘟嘟人,2021-11-17T13:00:33Z,pre,PT21M17S,720997,557,https://www.youtube.com/watch?v=p0yROzyZY9E,collab,collab,False,,,human,2026-05-02 17:50:27,,
6QKXdAkf3nA,在機場問路人飛去哪，我們直接買機票殺過去！那裡竟然有外星人建築！？｜The DoDo Men 嘟嘟人,2021-11-24T13:00:04Z,pre,PT24M47S,1387547,708,https://www.youtube.com/watch?v=6QKXdAkf3nA,collab,collab,False,,,human,2026-05-02 17:50:27,,
bYR-VNjdZJM,綁架粉絲一起完成人生清單！40萬訂閱見面會只是煙霧彈！？｜The DoDo Men 嘟嘟人,2021-12-01T13:00:31Z,pre,PT15M46S,413291,713,https://www.youtube.com/watch?v=bYR-VNjdZJM,collab,collab,False,,,human,2026-05-02 17:50:27,,
90Fe4DpdK7k,被美國警察帶去荒郊野外射擊！當地美國人還逼我們吃黑蠍子...ft. @HiELIZABENNY ｜The DoDo Men 嘟嘟人,2021-12-08T13:00:06Z,pre,PT19M12S,630799,523,https://www.youtube.com/watch?v=90Fe4DpdK7k,collab,collab,False,,,human,2026-05-02 17:50:27,,
lfyUoCZUuHQ,實測兩歲寶寶大腦發展進度！外甥女也太萌了吧😍 讓舅舅也想當爸爸！｜The DoDo Men 嘟嘟人,2021-12-15T13:00:34Z,pre,PT16M20S,558534,358,https://www.youtube.com/watch?v=lfyUoCZUuHQ,eric,eric,False,,,human,2026-05-02 17:50:27,,
nTbI-jWuia4,合作吧！NIKE！ 直接殺到美國NIKE總部堵員工！｜The DoDo Men 嘟嘟人,2021-12-22T13:00:35Z,pre,PT11M34S,270176,395,https://www.youtube.com/watch?v=nTbI-jWuia4,collab,collab,False,,,human,2026-05-02 17:50:27,,
eotIhdFYjM4,挑戰10個等級的辣醬！超赤裸的你問我答！最想認識的女Youtuber是誰？！｜The DoDo Men 嘟嘟人,2021-12-29T13:00:18Z,pre,PT20M53S,672292,579,https://www.youtube.com/watch?v=eotIhdFYjM4,collab,collab,False,,,human,2026-05-02 17:50:27,,
Mb0w8xiwGQw,扮成聖誕老人在美國高級購物中心逛街！用對方的錢買聖誕禮物！錢包跳脫舒適圈 😂｜The DoDo Men 嘟嘟人,2022-01-05T13:00:10Z,pre,PT19M44S,1196070,646,https://www.youtube.com/watch?v=Mb0w8xiwGQw,collab,collab,False,,,human,2026-05-02 17:50:27,,
itRraQ6muJE,黑歷史超多的童年回憶！小時候差點被姊姊弄死...搬來美國後感情大轉變！｜The DoDo Men 嘟嘟人,2022-01-12T13:00:31Z,pre,PT17M56S,855855,589,https://www.youtube.com/watch?v=itRraQ6muJE,collab,collab,False,,,human,2026-05-02 17:50:27,,
aPscne0w3OI,接受陌生人貼文邀約！ 給六歲小女孩最溫暖的聖誕節！｜The DoDo Men 嘟嘟人,2022-01-19T13:00:01Z,pre,PT16M36S,216398,582,https://www.youtube.com/watch?v=aPscne0w3OI,collab,collab,False,,,human,2026-05-02 17:50:27,,
xjvVwPOKk0k,完成夢想在洛杉磯咖啡廳當實習生！竟然一天要喝十杯咖啡！？挑戰一天學會拉花！｜The DoDo Men 嘟嘟人,2022-01-26T13:00:43Z,pre,PT26M19S,531549,450,https://www.youtube.com/watch?v=xjvVwPOKk0k,eric,eric,False,,,human,2026-05-02 17:50:27,,
Q_jY1s0XeZ8,從蘋果辭職時姐姐超開心？！家人重男輕女超明顯...竟然為了布丁鬧家庭革命！｜The DoDo Men 嘟嘟人,2022-02-09T13:00:11Z,pre,PT13M44S,794944,287,https://www.youtube.com/watch?v=Q_jY1s0XeZ8,ian,ian,False,,,human,2026-05-02 17:50:27,,
OqNgEfKTGzU,叫Siri隨便選一個加州城市！還讓它控制一整天的行程...竟然住到豪華歐式飯店？！｜The DoDo Men 嘟嘟人,2022-02-16T13:00:22Z,pre,PT23M33S,862811,684,https://www.youtube.com/watch?v=OqNgEfKTGzU,eric,eric,False,,,human,2026-05-02 17:50:27,,
KUTiky8_7y4,夏威夷火舞體驗超酷超危險！ABC挑戰聽英文回中文超混亂...我們真的不是故意晶晶體｜The DoDo Men 嘟嘟人,2022-02-23T13:00:17Z,pre,PT23M50S,1035112,986,https://www.youtube.com/watch?v=KUTiky8_7y4,collab,collab,False,,,human,2026-05-02 17:50:27,,
XGH__rAFgHQ,攔計程車給司機決定我們的行程！夏威夷觀光客不知道的秘境！｜The DoDo Men 嘟嘟人,2022-03-02T13:00:18Z,pre,PT24M51S,1032479,505,https://www.youtube.com/watch?v=XGH__rAFgHQ,collab,collab,False,,,human,2026-05-02 17:50:27,,
1yOX-tBli9w,探索太平洋中間的神秘私人島嶼！二戰巨大幽靈船竟然擱淺在這！｜The DoDo Men 嘟嘟人,2022-03-09T13:00:01Z,pre,PT21M26S,1097656,512,https://www.youtube.com/watch?v=1yOX-tBli9w,collab,collab,False,,,human,2026-05-02 17:50:27,,
i6_EeBM9uLY,在美國最高城市嘗試超狂雪上活動！一下飛機就高山症…｜The DoDo Men 嘟嘟人,2022-03-16T13:00:20Z,pre,PT20M7S,662675,489,https://www.youtube.com/watch?v=i6_EeBM9uLY,collab,collab,False,,,human,2026-05-02 17:50:27,,
fSSl3NeguBA,生日驚喜結果是被丟包在機場！還要面對我最大的恐懼😱！以後不想過生日了…｜The DoDo Men 嘟嘟人,2022-03-23T13:00:23Z,pre,PT31M46S,1190642,7703,https://www.youtube.com/watch?v=fSSl3NeguBA,ian,ian,False,,,human,2026-05-02 17:50:27,,
mmtsOqIeYCE,跟美國路人講中文竟然有辦法溝通！？超尷尬的一天...｜The DoDo Men 嘟嘟人,2022-03-30T13:00:33Z,pre,PT17M37S,1164495,1209,https://www.youtube.com/watch?v=mmtsOqIeYCE,collab,collab,False,,,human,2026-05-02 17:50:27,,
GuTgyhErtns,砸三萬元玩刮刮樂！刮多少就去墨西哥花多少！到底是去爽還是露宿街頭就看這次了！｜The DoDo Men 嘟嘟人,2022-04-06T13:00:17Z,pre,PT26M8S,1117981,638,https://www.youtube.com/watch?v=GuTgyhErtns,collab,collab,False,,,human,2026-05-02 17:50:27,,
ntUrY0XeEA4,騎腳踏車在美國地圖上簽名！頻道史上最累的企劃！騎到屁股爛掉爆胎被狗追超崩潰...｜The DoDo Men 嘟嘟人,2022-04-13T13:00:13Z,pre,PT28M37S,1134009,1745,https://www.youtube.com/watch?v=ntUrY0XeEA4,collab,collab,False,,,human,2026-05-02 17:50:27,,
GL367iXvnAU,跟隨當地墨西哥人去他們的工作場所！誤闖知名香港導演的新電影拍攝！｜The DoDo Men 嘟嘟人,2022-04-20T13:00:07Z,pre,PT19M27S,555085,562,https://www.youtube.com/watch?v=GL367iXvnAU,collab,collab,False,,,human,2026-05-02 17:50:27,,
xajDLc-30wQ,[YES MAN系列]一日Yes Man墨西哥版！當地暗黑料理全部摸一遍！不要再叫我吃這些怪東西了...｜The DoDo Men 嘟嘟人,2022-04-27T13:00:35Z,pre,PT20M15S,653276,429,https://www.youtube.com/watch?v=xajDLc-30wQ,collab,collab,False,,,human,2026-05-02 17:50:27,,
LdQ50ss2SyI,一無所有被矇眼丟到墨西哥偏僻角落！被帶去暗巷實在有夠可怕...我只想要回家！｜The DoDo Men 嘟嘟人,2022-05-04T13:00:12Z,pre,PT24M38S,887608,1339,https://www.youtube.com/watch?v=LdQ50ss2SyI,collab,collab,False,,,human,2026-05-02 17:50:27,,
ZwoKiG-JMvI,一日Taco廚師！隨機走進餐廳拜師學做墨西哥美食！墨西哥廚師都鐵沙掌？！｜The DoDo Men 嘟嘟人,2022-05-11T13:00:20Z,pre,PT23M42S,484305,332,https://www.youtube.com/watch?v=ZwoKiG-JMvI,collab,collab,False,,,human,2026-05-02 17:50:27,,
nOnDtrz4BQI,如何度過隔離的漫長時間！？防疫隔離的互整挑戰！第一天就戳到下下籤超衰...｜The DoDo Men 嘟嘟人,2022-05-18T13:00:28Z,pre,PT22M23S,533783,2222,https://www.youtube.com/watch?v=nOnDtrz4BQI,eric,eric,False,,,human,2026-05-02 17:50:27,,
STp1piWaLkE,回台灣的充實隔離時光！吃爆台灣美食！這些挑戰我做的好累...｜The DoDo Men 嘟嘟人,2022-05-25T13:00:10Z,pre,PT27M31S,532858,512,https://www.youtube.com/watch?v=STp1piWaLkE,ian,ian,False,,,human,2026-05-02 17:50:27,,
d9klxplIcmE,17天隔離期間挑戰學會後空翻！一個人在家學真的超危險⚠️！！｜The DoDo Men 嘟嘟人,2022-06-01T13:00:19Z,pre,PT17M34S,276817,471,https://www.youtube.com/watch?v=d9klxplIcmE,ian,ian,False,,,human,2026-05-02 17:50:27,,
AzumKj6Ni7c,獎勵完成一年企劃的超強粉絲！直接帶她去三天兩夜的度假！這裡也太美了吧！｜The DoDo Men 嘟嘟人,2022-06-08T13:00:06Z,pre,PT28M14S,813069,443,https://www.youtube.com/watch?v=AzumKj6Ni7c,collab,collab,False,,,human,2026-05-02 17:50:27,,
Xktj3rQxVrw,8小時戲曲速成直接上台演出！使出渾身解術後空翻飛踢樣樣來！｜The DoDo Men 嘟嘟人,2022-06-15T13:00:28Z,pre,PT19M36S,173880,235,https://www.youtube.com/watch?v=Xktj3rQxVrw,collab,collab,False,,,human,2026-05-02 17:50:27,,
746Blo_HyMI,苦練一個月困難重重的倒立挑戰！手腕受傷還是不能放棄...｜The DoDo Men 嘟嘟人,2022-06-22T13:00:41Z,pre,PT19M14S,199027,191,https://www.youtube.com/watch?v=746Blo_HyMI,eric,eric,False,,,human,2026-05-02 17:50:27,,
WlUjUwb1k7o,3天跟粉絲一起跑50公里的心路歷程！回顧台灣環島3k慢跑粉絲快閃｜The DoDo Men 嘟嘟人,2022-06-29T14:16:12Z,pre,PT1H11M24S,103852,69,https://www.youtube.com/watch?v=WlUjUwb1k7o,collab,collab,False,,,human,2026-05-02 17:50:27,,
KarUG8IGn_c,實測突然變成70歲老人！爸媽還認得出來嗎？!｜The DoDo Men 嘟嘟人,2022-07-06T13:00:19Z,pre,PT19M1S,339179,318,https://www.youtube.com/watch?v=KarUG8IGn_c,collab,collab,False,,,human,2026-05-02 17:50:27,,
dqC_loBDOLY,50萬訂閱特別企劃！第一次辦兩天一夜的營隊！帶粉絲找回初衷！｜The DoDo Men 嘟嘟人,2022-07-13T13:00:10Z,pre,PT31M43S,270984,238,https://www.youtube.com/watch?v=dqC_loBDOLY,collab,collab,False,,,human,2026-05-02 17:50:27,,
NEorXWXlj-o,60萬訂閱特別企劃！環島實現粉絲的願望！竟然有粉絲想跟我們做這個?!,2022-07-20T13:00:14Z,pre,PT27M54S,386498,270,https://www.youtube.com/watch?v=NEorXWXlj-o,collab,collab,False,,,human,2026-05-02 17:50:27,,
EfNNwPsEaFI,當CEO很難嗎？跨國AI公司的福利也太好了吧！絕對不能讓我們員工看到這一集！｜The DoDo Men 嘟嘟人,2022-07-27T13:00:08Z,pre,PT18M31S,382595,234,https://www.youtube.com/watch?v=EfNNwPsEaFI,collab,collab,False,,,human,2026-05-02 17:50:27,,
WETvXvRSMv4,第一次見面就被抓去山裡過夜！史上最outdoor約會，結果超狼狽...｜The DoDo Men 嘟嘟人,2022-08-03T13:00:18Z,pre,PT25M40S,355579,257,https://www.youtube.com/watch?v=WETvXvRSMv4,collab,collab,False,,,human,2026-05-02 17:50:27,,
9ljX3k9gJro,沒想到這挑戰有先天限制？究竟誰才是天選之人？｜The DoDo Men 嘟嘟人,2022-08-10T13:00:04Z,pre,PT18M13S,415581,224,https://www.youtube.com/watch?v=9ljX3k9gJro,collab,collab,False,,,human,2026-05-02 17:50:27,,
hK5kDScjAWY,上千人參與的環島路跑！粉絲還送上超扯的禮物！,2022-08-17T13:00:10Z,pre,PT30M58S,624350,549,https://www.youtube.com/watch?v=hK5kDScjAWY,collab,collab,False,,,human,2026-05-02 17:50:27,,
-0sMh_oXXqw,請問一下，你想現在去高空彈跳嗎？｜The DoDo Men 嘟嘟人,2022-08-24T13:00:00Z,pre,PT23M38S,711000,487,https://www.youtube.com/watch?v=-0sMh_oXXqw,collab,collab,False,,,human,2026-05-02 17:50:27,,
9pKRcWyEfZs,在機場擲硬幣決定目的地！竟誤闖無人島！｜The DoDo Men 嘟嘟人,2022-08-31T13:00:06Z,pre,PT22M6S,572096,351,https://www.youtube.com/watch?v=9pKRcWyEfZs,collab,collab,False,,,human,2026-05-02 17:50:27,,
TlEErSVcv3A,24小時瘋狂應徵！不花錢在外島打工居然可以換到這個！｜The DoDo Men 嘟嘟人,2022-09-07T13:00:27Z,pre,PT20M55S,563205,311,https://www.youtube.com/watch?v=TlEErSVcv3A,collab,collab,False,,,human,2026-05-02 17:50:27,,
52QmzKUvcjU,一天內用十元硬幣換到兩張機票！｜The DoDo Men 嘟嘟人,2022-09-14T13:00:02Z,pre,PT22M23S,623815,1105,https://www.youtube.com/watch?v=52QmzKUvcjU,collab,collab,False,,,human,2026-05-02 17:50:27,,
0pSaiAVTNvo,從17層樓高的瀑布垂降好可怕！員工旅遊到底是驚喜還是驚嚇？｜The DoDo Men 嘟嘟人,2022-09-21T13:00:00Z,pre,PT24M6S,553420,275,https://www.youtube.com/watch?v=0pSaiAVTNvo,collab,collab,False,,,human,2026-05-02 17:50:27,,
1HGQIoNc-HQ,離開台灣挑戰全美國最危險步道｜The DoDo Men 嘟嘟人,2022-09-28T13:00:01Z,pre,PT20M3S,479387,399,https://www.youtube.com/watch?v=1HGQIoNc-HQ,eric,eric,False,,,human,2026-05-02 17:50:27,,
7O0hL0s1O-k,挑戰4092公尺高的神山！還有全世界最高的鐵索！｜The DoDo Men 嘟嘟人,2022-10-05T13:00:05Z,pre,PT26M35S,849473,590,https://www.youtube.com/watch?v=7O0hL0s1O-k,ian,ian,False,,,human,2026-05-02 17:50:27,,
ObT6oiIV_PI,馬來西亞地圖隨機旅遊！造訪神秘貓城！｜The DoDo Men 嘟嘟人,2022-10-12T13:00:16Z,pre,PT19M15S,713553,814,https://www.youtube.com/watch?v=ObT6oiIV_PI,ian,ian,False,,,human,2026-05-02 17:50:27,,
zzWCezmubfw,最靠北的加拿大！跟著極圈居民出海打獵吃生肉！,2022-10-19T13:00:46Z,pre,PT22M58S,1331410,674,https://www.youtube.com/watch?v=zzWCezmubfw,collab,collab,False,,,human,2026-05-02 17:50:27,,
IQakYKuOY80,開箱極端環境下的日常生活！在加拿大極圈住一週後直接吃土｜The DoDo Men 嘟嘟人,2022-10-26T13:00:09Z,pre,PT16M57S,1362472,495,https://www.youtube.com/watch?v=IQakYKuOY80,collab,collab,False,,,human,2026-05-02 17:50:27,,
6Pe9l0hXMTo,偷偷準備Eric的生日驚喜! 矇眼帶他去挑戰全美洲最高的高空彈跳！,2022-11-02T13:00:04Z,pre,PT11M6S,517557,972,https://www.youtube.com/watch?v=6Pe9l0hXMTo,collab,collab,False,,,human,2026-05-02 17:50:27,,
hnIUvmxEha4,開新車繞加州三天！載搭便車的人到他想去的地方！,2022-11-09T13:00:20Z,pre,PT17M21S,882409,356,https://www.youtube.com/watch?v=hnIUvmxEha4,collab,collab,False,,,human,2026-05-02 17:50:27,,
w9R7YPnlicg,一日雙語婚禮主持人！加州的中西風格合併婚禮,2022-11-16T13:00:45Z,pre,PT12M2S,687378,311,https://www.youtube.com/watch?v=w9R7YPnlicg,collab,collab,False,,,human,2026-05-02 17:50:27,,
0TkBxjClrWs,我們在南美唯一的沙漠綠洲待了一晚！,2022-11-23T13:00:10Z,pre,PT20M5S,1150935,461,https://www.youtube.com/watch?v=0TkBxjClrWs,collab,collab,False,,,human,2026-05-02 17:50:27,,
84ekz1Ua80A,高山症再喘也要爬！秘魯天空之城馬丘比丘！,2022-11-30T13:00:03Z,pre,PT15M48S,967081,393,https://www.youtube.com/watch?v=84ekz1Ua80A,eric,eric,False,,,human,2026-05-02 17:50:27,,
DLlI2WKeY6I,在亞馬遜森林被迫要面對內心最深的恐懼！,2022-12-07T13:00:07Z,pre,PT26M19S,1723045,488,https://www.youtube.com/watch?v=DLlI2WKeY6I,collab,collab,False,,,human,2026-05-02 17:50:27,,
3ocq6Wax-vo,亞馬遜雨林區的漂浮城市！市場賣的東西都好神秘！,2022-12-14T13:00:03Z,pre,PT15M41S,595765,219,https://www.youtube.com/watch?v=3ocq6Wax-vo,collab,collab,False,,,human,2026-05-02 17:50:27,,
WIr6DYPWfyw,加拿大射飛鏢射到北美最東邊的城市！,2022-12-21T13:00:16Z,pre,PT18M7S,629460,349,https://www.youtube.com/watch?v=WIr6DYPWfyw,collab,collab,False,,,human,2026-05-02 17:50:27,,
1xIC9drW750,體驗古老夏威夷療法！我們終於知道夏威夷人永保快樂的秘密！,2023-01-04T13:00:02Z,pre,PT17M58S,345941,253,https://www.youtube.com/watch?v=1xIC9drW750,collab,collab,False,,,human,2026-05-02 17:50:27,,
rHlbzh37qbI,在秘魯的小鎮進入神秘的薩滿世界！一週喝四次死藤水！,2023-01-11T13:00:27Z,pre,PT27M42S,1069471,1004,https://www.youtube.com/watch?v=rHlbzh37qbI,ian,ian,False,,,human,2026-05-02 17:50:27,,
TG4_q0mtVAU,美國家前院辦CP值最高跳蚤市場“Yard Sale”！自己的寶貝被買走超捨不得...,2023-02-01T13:00:18Z,pre,PT22M7S,1168467,596,https://www.youtube.com/watch?v=TG4_q0mtVAU,collab,collab,False,,,human,2026-05-02 17:50:27,,
8wqxio28yas,開箱美國滑雪場！雙板跟單板滑雪哪個好？雙板滑雪初體驗！,2023-02-08T13:00:06Z,pre,PT19M23S,570171,265,https://www.youtube.com/watch?v=8wqxio28yas,collab,collab,False,,,human,2026-05-02 17:50:27,,
tElmjwLP_j8,不用付房租的加州城市住一晚！而且沒有警察，想幹嘛就幹嘛！😱,2023-02-15T13:00:40Z,pre,PT21M56S,1301108,818,https://www.youtube.com/watch?v=tElmjwLP_j8,collab,collab,False,,,human,2026-05-02 17:50:27,,
N2rEhPp9HX0,美國洛杉磯行程由人工智慧決定！考驗ChatGPT的成熟度！,2023-02-22T13:00:26Z,pre,PT18M39S,339280,310,https://www.youtube.com/watch?v=N2rEhPp9HX0,eric,eric,False,,,human,2026-05-02 17:50:27,,
RhDT23u-3ic,街訪路人最後一天的願望！突然帶陌生人出國！,2023-03-01T13:00:31Z,pre,PT24M53S,703542,802,https://www.youtube.com/watch?v=RhDT23u-3ic,collab,collab,False,,,human,2026-05-02 17:50:27,,
gMaNkryrLxQ,深入偏鄉當老師！都市小孩都沒有的體驗！,2023-03-08T13:00:34Z,pre,PT31M6S,501055,606,https://www.youtube.com/watch?v=gMaNkryrLxQ,collab,collab,False,,,human,2026-05-02 17:50:27,,
qzqaIPUWOeA,矇眼被丟到100公里外的陌生日本鄉鎮！用破日文想辦法回家！,2023-03-15T13:00:29Z,pre,PT27M42S,1799028,671,https://www.youtube.com/watch?v=qzqaIPUWOeA,eric,eric,False,,,human,2026-05-02 17:50:27,,
rEgRLNmR-dY,偷偷幫壽星報名脫口秀表演！六天準備上台壓力超大！,2023-03-22T13:00:40Z,pre,PT21M44S,691321,600,https://www.youtube.com/watch?v=rEgRLNmR-dY,ian,ian,False,,,human,2026-05-02 17:50:27,,
Sedf71GtFCM,最有效的飲食計畫！竟然比168斷食更厲害！ft. @RickysTime,2023-04-12T13:00:16Z,pre,PT35M1S,992939,483,https://www.youtube.com/watch?v=Sedf71GtFCM,eric,eric,False,,,human,2026-05-02 17:50:27,,
mWp1YkwyMKg,[財富自由系列] 沙灘尋寶大開眼界！竟然搜出超有價值的寶？！,2023-04-19T13:00:36Z,pre,PT13M45S,569728,633,https://www.youtube.com/watch?v=mWp1YkwyMKg,collab,collab,False,,,human,2026-05-02 17:50:27,,
