candidate_id,channel_name,primary_category,secondary_category,rough_subscriber_band,channel_type,priority,notes
TW001,Onion Man,animation,comedy,borderline_1_4m_1_5m,creator,high,"Near the 1.5M threshold; good animation/comedy benchmark."
TW002,喪屍老爸,animation,comedy,borderline_1_4m_1_5m,creator,high,"Near the 1.5M threshold; animation/commentary benchmark."
TW003,見習網美小吳,lifestyle,comedy_astrology,1_0m_1_5m,creator,high,"Lifestyle and personality-driven repeat-comment benchmark."
TW004,阿翰po影片,comedy,sketch,1_0m_1_5m,creator,high,"Strong creator-led sketch comedy benchmark."
TW005,反正我很閒,comedy,satire,1_0m_1_5m,creator,high,"Satirical group/creator channel."
TW006,哈哈台,street_interview,comedy,1_0m_1_5m,creator_studio,high,"Street interview and social satire format."
TW007,上班不要看 NSFW,entertainment,variety,1_0m_1_5m,creator_studio,high,"Studio variety and creator-collab benchmark."
TW008,滴妹,lifestyle,business,1_0m_1_5m,creator,medium,"Personality, lifestyle, and brand-founder content."
TW009,愛莉莎莎 Alisasa,lifestyle,relationship,1_0m_1_5m,creator,medium,"Lifestyle/opinion content with high comment interaction potential."
TW010,菜喳,gaming,variety,1_0m_1_5m,creator,medium,"Gaming and entertainment benchmark."
TW011,魚乾,gaming,lifestyle,1_0m_1_5m,creator,medium,"Gaming-to-lifestyle creator benchmark."
TW012,安啾咪,acg,lifestyle,1_0m_1_5m,creator,medium,"ACG/lifestyle creator benchmark."
TW013,老皮,gaming,lets_play,500k_1_0m,creator,medium,"Gaming benchmark; verify recent activity before crawling."
TW014,放火 Louis,entertainment,lifestyle,1_0m_1_5m,creator,low,"Large legacy creator; verify activity and channel health."
TW015,sandy mandy,lifestyle,beauty,1_0m_1_5m,creator,medium,"Female lifestyle/beauty benchmark."
TW016,This is Catie,lifestyle,beauty,500k_1_0m,creator,medium,"Beauty/lifestyle creator benchmark."
TW017,劉芒,lifestyle,beauty_relationship,500k_1_0m,creator,medium,"Beauty and relationship commentary benchmark."
TW018,黃小米Mii,lifestyle,beauty,200k_500k,creator,medium,"Mid-size lifestyle/beauty benchmark."
TW019,古娃娃WawaKu,food,lifestyle,1_0m_1_5m,creator,high,"Food/lifestyle creator benchmark."
TW020,詹姆士姆士流官方專屬頻道,food,cooking,1_0m_1_5m,creator,high,"Instructional cooking benchmark."
TW021,阿慶師,food,cooking,1_0m_1_5m,creator,high,"Cooking tutorial benchmark."
TW022,夢幻廚房在我家,food,cooking,500k_1_0m,creator,medium,"Home-cooking benchmark."
TW023,柴米夫妻,food,family_lifestyle,500k_1_0m,creator,medium,"Food plus family/lifestyle benchmark."
TW024,欸你這週要幹嘛,travel,lifestyle,1_0m_1_5m,creator_group,high,"Travel/lifestyle group benchmark."
TW025,金魚腦,travel,lifestyle,500k_1_0m,creator,medium,"Travel creator benchmark."
TW026,吳鳳 Rifat,travel,culture,500k_1_0m,creator,medium,"Cross-cultural Taiwan/travel benchmark."
TW027,Blaire Chen,travel,lifestyle,500k_1_0m,creator,medium,"Travel/lifestyle benchmark; verify channel naming."
TW028,小象愛出門,travel,outdoor,200k_500k,creator,medium,"Outdoor/travel mid-size benchmark."
TW029,Taiwan Bar,education,history_civics,1_0m_1_5m,creator_studio,high,"Education/history benchmark."
TW030,理科太太,education,science_lifestyle,1_0m_1_5m,creator,high,"Knowledge/personality benchmark."
TW031,PanSci 泛科學,education,science,500k_1_0m,media,medium,"Science media benchmark."
TW032,報導者 The Reporter,journalism,public_affairs,500k_1_0m,media,medium,"Investigative journalism benchmark."
TW033,百靈果News,podcast,news_commentary,500k_1_0m,creator_group,medium,"Podcast/news commentary benchmark."
TW034,敏迪選讀,news,international_affairs,200k_500k,creator,medium,"International news explainer benchmark."
TW035,法客電台,law,public_affairs,200k_500k,creator_group,medium,"Law/current-affairs benchmark."
TW036,股癌 Gooaye,finance,podcast,500k_1_0m,creator,medium,"Finance/podcast benchmark."
TW037,柴鼠兄弟,finance,personal_finance,500k_1_0m,creator_group,medium,"Personal finance education benchmark."
TW038,王伯達觀點,finance,macro_investing,200k_500k,creator,medium,"Macro/finance commentary benchmark."
TW039,電獺少女,technology,consumer_electronics,1_0m_1_5m,creator_studio,high,"Tech review benchmark."
TW040,科技狗 3C Dog,technology,consumer_electronics,500k_1_0m,creator_group,medium,"Tech review benchmark."
TW041,3cTim哥生活的日常,technology,consumer_electronics,500k_1_0m,creator,medium,"Tech/lifestyle benchmark."
TW042,小施汽車生活頻道,automotive,car_market,500k_1_0m,creator,high,"Automotive market/community benchmark."
TW043,SiCAR 愛車酷,automotive,car_reviews,500k_1_0m,creator_studio,medium,"Car review benchmark."
TW044,小老婆汽機車資訊網,automotive,motorcycle,500k_1_0m,media,medium,"Motorcycle community benchmark."
TW045,Superpie 超級派,automotive,luxury_cars,200k_500k,creator,high,"Car/luxury creator benchmark; already used in tool testing."
TW046,蒼藍鴿的醫學天地,health,medicine,500k_1_0m,creator,high,"Medical education benchmark."
TW047,營養師 Ricky's Time,health,nutrition,500k_1_0m,creator,medium,"Nutrition/health benchmark."
TW048,好味營養師品瑄,health,nutrition_lifestyle,200k_500k,creator,medium,"Health/nutrition plus lifestyle benchmark."
TW049,好味小姐 Lady Flavor,pets,lifestyle,500k_1_0m,creator_group,medium,"Pet/lifestyle benchmark."
TW050,好味小姐腦波弱,podcast,lifestyle_pets,200k_500k,creator_group,medium,"Podcast/community benchmark connected to pet/lifestyle audience."
TW051,錫蘭Ceylan,commentary,internet_culture,borderline_1_5m_plus,creator,high,"Chinese-language Taiwan-focused commentary benchmark; requested addition for cross-channel comparison."
