candidate_id,channel_name,primary_category,secondary_category,rough_subscriber_band,channel_type,priority,resolved_title,handle,channel_id,channel_url,uploader_url,subscriber_count,verified,confidence,match_notes,search_query,search_rank,alternatives_json,notes
TW026,吳鳳 Rifat,travel,culture,500k_1_0m,creator,medium,吳鳳Rifat,@Rifat,UCpf0vbBSBbWO7sKRvOxVnpg,https://www.youtube.com/channel/UCpf0vbBSBbWO7sKRvOxVnpg,https://www.youtube.com/@Rifat,379000,true,high,exact normalized title match,吳鳳 Rifat,1,"[{""rank"": 1, ""title"": ""吳鳳Rifat"", ""channel"": ""吳鳳Rifat"", ""channel_id"": ""UCpf0vbBSBbWO7sKRvOxVnpg"", ""channel_url"": ""https://www.youtube.com/channel/UCpf0vbBSBbWO7sKRvOxVnpg"", ""handle"": ""@Rifat"", ""uploader_url"": ""https://www.youtube.com/@Rifat"", ""subscriber_count"": 379000, ""verified"": true, ""description"": ""大家好我是吳鳳，我想要透過我的頻道讓更多人認識台灣，再加上我很喜歡分享生活的點點滴滴包含娛樂國內外旅行外國朋友的故事 ...""}, {""rank"": 2, ""title"": ""R&R的鳳花雪月【吳鳳Rifat生活頻道】"", ""channel"": ""R&R的鳳花雪月【吳鳳Rifat生活頻道】"", ""channel_id"": ""UC8Gx1QpPB0eSsheUfdUAYCQ"", ""channel_url"": ""https://www.youtube.com/channel/UC8Gx1QpPB0eSsheUfdUAYCQ"", ""handle"": ""@rrhometaiwan"", ""uploader_url"": ""https://www.youtube.com/@rrhometaiwan"", ""subscriber_count"": 32000, ""verified"": false, ""description"": ""大家好我是吳鳳太太Rynne。我會將更多的家庭，旅遊，親子和娛樂影片移到這個頻道。老公的【吳鳳Rifat頻】道持續更新分享更多 ...""}, {""rank"": 3, ""title"": ""Acer 譯秒聽"", ""channel"": ""Acer 譯秒聽"", ""channel_id"": ""UCFZAebq-iUDmXvfc6t7UeZg"", ""channel_url"": ""https://www.youtube.com/channel/UCFZAebq-iUDmXvfc6t7UeZg"", ""handle"": ""@AcerAITransBuds"", ""uploader_url"": ""https://www.youtube.com/@AcerAITransBuds"", ""subscriber_count"": 114, ""verified"": false, ""description"": ""打開耳朵，打通世界生意｜Acer 譯秒聽・商務口譯耳機在跨國競爭分秒必爭的時代，「語言」不該成為交易卡關的最後一哩。""}]",Cross-cultural Taiwan/travel benchmark.
TW027,Blaire Chen,travel,lifestyle,500k_1_0m,creator,medium,Blaire Chen,@blairechen_,UCwwDx8gVlTKYkWnjlz-TBhQ,https://www.youtube.com/channel/UCwwDx8gVlTKYkWnjlz-TBhQ,https://www.youtube.com/@blairechen_,605000,true,high,exact normalized title match,Blaire Chen,1,"[{""rank"": 1, ""title"": ""Blaire Chen"", ""channel"": ""Blaire Chen"", ""channel_id"": ""UCwwDx8gVlTKYkWnjlz-TBhQ"", ""channel_url"": ""https://www.youtube.com/channel/UCwwDx8gVlTKYkWnjlz-TBhQ"", ""handle"": ""@blairechen_"", ""uploader_url"": ""https://www.youtube.com/@blairechen_"", ""subscriber_count"": 605000, ""verified"": true, ""description"": ""自我提升｜人物專訪｜專題企劃 相關社群 IG ⇢Blairechen (https://reurl.cc/j7Q1g1) 喜歡更多日常影片+旅遊影片 不要忘了訂閱這個新 ...""}, {""rank"": 2, ""title"": ""Be Blaire"", ""channel"": ""Be Blaire"", ""channel_id"": ""UCWZX8jdVtnfHyrJDazxg6qg"", ""channel_url"": ""https://www.youtube.com/channel/UCWZX8jdVtnfHyrJDazxg6qg"", ""handle"": ""@beblaire"", ""uploader_url"": ""https://www.youtube.com/@beblaire"", ""subscriber_count"": 89200, ""verified"": false, ""description"": ""Blaire's life.""}, {""rank"": 3, ""title"": ""Blaire Chen 大暖 - Topic"", ""channel"": ""Blaire Chen 大暖 - Topic"", ""channel_id"": ""UC5LF0Dm3KkRCuwLBWvqx1uQ"", ""channel_url"": ""https://www.youtube.com/channel/UC5LF0Dm3KkRCuwLBWvqx1uQ"", ""handle"": """", ""uploader_url"": """", ""subscriber_count"": 1, ""verified"": false, ""description"": """"}]",Travel/lifestyle benchmark; verify channel naming.
TW028,小象愛出門,travel,outdoor,200k_500k,creator,medium,小象愛出門Elephant GoGo,@elephantgogo,UCa7c1phjUa5UMWS68Ybgrdg,https://www.youtube.com/channel/UCa7c1phjUa5UMWS68Ybgrdg,https://www.youtube.com/@elephantgogo,584000,true,high,partial normalized title match,小象愛出門,1,"[{""rank"": 1, ""title"": ""小象愛出門Elephant GoGo"", ""channel"": ""小象愛出門Elephant GoGo"", ""channel_id"": ""UCa7c1phjUa5UMWS68Ybgrdg"", ""channel_url"": ""https://www.youtube.com/channel/UCa7c1phjUa5UMWS68Ybgrdg"", ""handle"": ""@elephantgogo"", ""uploader_url"": ""https://www.youtube.com/@elephantgogo"", ""subscriber_count"": 584000, ""verified"": true, ""description"": ""當過五年外語領隊/ PPL機師在開飛機✈️ / 出一本書『叛逆而後生』 喜歡把旅行的過程記錄下來，旅行這條路給我很多考驗，但不解 ...""}, {""rank"": 2, ""title"": ""小銘愛出門"", ""channel"": ""小銘愛出門"", ""channel_id"": ""UCjgqfAaULXSrPMg8FOTxMuw"", ""channel_url"": ""https://www.youtube.com/channel/UCjgqfAaULXSrPMg8FOTxMuw"", ""handle"": ""@小銘愛出門"", ""uploader_url"": ""https://www.youtube.com/@小銘愛出門"", ""subscriber_count"": 177, ""verified"": false, ""description"": ""「目前已無在更新此頻道」」 期待未來有機會繼續前進也感謝過去的支持但隨時會推廣一些旅遊美食等影片，歡迎支持與訂閱成為本 ...""}, {""rank"": 3, ""title"": ""小鄭"", ""channel"": ""小鄭"", ""channel_id"": ""UCn2WdaugAANMkiXfUcCNdtA"", ""channel_url"": ""https://www.youtube.com/channel/UCn2WdaugAANMkiXfUcCNdtA"", ""handle"": ""@realxiaozheng"", ""uploader_url"": ""https://www.youtube.com/@realxiaozheng"", ""subscriber_count"": 371000, ""verified"": false, ""description"": ""嗨，我是小鄭！ 一起用輕鬆的方式探索各種有趣的故事和話題吧！ —————————————————— 我只有這個Youtube頻道 ...""}]",Outdoor/travel mid-size benchmark.
TW029,Taiwan Bar,education,history_civics,1_0m_1_5m,creator_studio,high,Taiwan Bar,@TaiwanBar,UCRNsHFT7BFoAPBcuAa5sgEQ,https://www.youtube.com/channel/UCRNsHFT7BFoAPBcuAa5sgEQ,https://www.youtube.com/@TaiwanBar,1250000,true,high,exact normalized title match,Taiwan Bar,1,"[{""rank"": 1, ""title"": ""Taiwan Bar"", ""channel"": ""Taiwan Bar"", ""channel_id"": ""UCRNsHFT7BFoAPBcuAa5sgEQ"", ""channel_url"": ""https://www.youtube.com/channel/UCRNsHFT7BFoAPBcuAa5sgEQ"", ""handle"": ""@TaiwanBar"", ""uploader_url"": ""https://www.youtube.com/@TaiwanBar"", ""subscriber_count"": 1250000, ""verified"": true, ""description"": ""歡迎光臨臺灣吧！ 臺灣吧是一間致力於知識普及的內容公司，擅長處理複雜資訊。 除了影片外，我們還經營角色， 出品各式書籍、 ...""}, {""rank"": 2, ""title"": ""Taiwanese Mandarin With Miss Lin"", ""channel"": ""Taiwanese Mandarin With Miss Lin"", ""channel_id"": ""UCXYZ2Xk6JsJccQFwDsTkgyQ"", ""channel_url"": ""https://www.youtube.com/channel/UCXYZ2Xk6JsJccQFwDsTkgyQ"", ""handle"": ""@MandarinWithMissLin"", ""uploader_url"": ""https://www.youtube.com/@MandarinWithMissLin"", ""subscriber_count"": 56000, ""verified"": false, ""description"": ""Hi students! My channel provides free Chinese lessons that help you learn the real Taiwanese Mandarin and discover Taiwanese ...""}, {""rank"": 3, ""title"": ""Taiwan Bar Citizen Club"", ""channel"": ""Taiwan Bar Citizen Club"", ""channel_id"": ""UCivpT824AwoUEFZ06tTzasQ"", ""channel_url"": ""https://www.youtube.com/channel/UCivpT824AwoUEFZ06tTzasQ"", ""handle"": ""@TaiwanBarCitizenClub"", ""uploader_url"": ""https://www.youtube.com/@TaiwanBarCitizenClub"", ""subscriber_count"": 12, ""verified"": false, ""description"": ""Founded in November 2024, the Taiwan Bar Citizen Club is a community organization spontaneously formed by Taiwanese players ...""}]",Education/history benchmark.
TW030,理科太太,education,science_lifestyle,1_0m_1_5m,creator,high,理科太太 Li Ke Tai Tai,@liketaitai,UCHfY_EOzB1i57hYLSw_rYMg,https://www.youtube.com/channel/UCHfY_EOzB1i57hYLSw_rYMg,https://www.youtube.com/@liketaitai,1120000,false,medium,partial normalized title match,理科太太,1,"[{""rank"": 1, ""title"": ""理科太太 Li Ke Tai Tai"", ""channel"": ""理科太太 Li Ke Tai Tai"", ""channel_id"": ""UCHfY_EOzB1i57hYLSw_rYMg"", ""channel_url"": ""https://www.youtube.com/channel/UCHfY_EOzB1i57hYLSw_rYMg"", ""handle"": ""@liketaitai"", ""uploader_url"": ""https://www.youtube.com/@liketaitai"", ""subscriber_count"": 1120000, ""verified"": false, ""description"": ""Hi there, my name is Evelyn, I'm a biomedical engineer by training. I live in the Bay Area, aka the silicon valley. Being a mom has ...""}, {""rank"": 2, ""title"": ""理科 Plus"", ""channel"": ""理科 Plus"", ""channel_id"": ""UCXHWdSkXPv1MTvyDavhp67A"", ""channel_url"": ""https://www.youtube.com/channel/UCXHWdSkXPv1MTvyDavhp67A"", ""handle"": ""@liketaitaiplus"", ""uploader_url"": ""https://www.youtube.com/@liketaitaiplus"", ""subscriber_count"": 285000, ""verified"": false, ""description"": ""Hi，我是Evelyn，一個醫學工程工程師。當媽媽後，對於人生的看法有極大的轉變，我希望在這邊紀錄生活，分享一些想法跟生活的 ...""}, {""rank"": 3, ""title"": ""人生五分熟 Life Medium Rare"", ""channel"": ""人生五分熟 Life Medium Rare"", ""channel_id"": ""UCPBwE6BZF9mioV9tY9HLulQ"", ""channel_url"": ""https://www.youtube.com/channel/UCPBwE6BZF9mioV9tY9HLulQ"", ""handle"": ""@Lifemediumrare"", ""uploader_url"": ""https://www.youtube.com/@Lifemediumrare"", ""subscriber_count"": 45200, ""verified"": false, ""description"": ""每週一晚上19:00，把五分熟的人生，好好聊熟一點。 如果能早一點知道，但現在也還不算太晚。 理科太太與關穎 40+50 女性，我們 ...""}]",Knowledge/personality benchmark.
TW031,PanSci 泛科學,education,science,500k_1_0m,media,medium,PanSci ,@PanScitw,UCuHHKbwC0TWjeqxbqdO-N_g,https://www.youtube.com/channel/UCuHHKbwC0TWjeqxbqdO-N_g,https://www.youtube.com/@PanScitw,1180000,true,high,partial normalized title match,PanSci 泛科學,1,"[{""rank"": 1, ""title"": ""PanSci "", ""channel"": ""PanSci "", ""channel_id"": ""UCuHHKbwC0TWjeqxbqdO-N_g"", ""channel_url"": ""https://www.youtube.com/channel/UCuHHKbwC0TWjeqxbqdO-N_g"", ""handle"": ""@PanScitw"", ""uploader_url"": ""https://www.youtube.com/@PanScitw"", ""subscriber_count"": 1180000, ""verified"": true, ""description"": ""PanSci channel explores the facts and stories of scientific news and discoveries. Be curious about everything!""}, {""rank"": 2, ""title"": ""Thought Lab with Guowei"", ""channel"": ""Thought Lab with Guowei"", ""channel_id"": ""UCOXeXCmNvxPrX-EvGzUPOFA"", ""channel_url"": ""https://www.youtube.com/channel/UCOXeXCmNvxPrX-EvGzUPOFA"", ""handle"": ""@kuowei_pansci"", ""uploader_url"": ""https://www.youtube.com/@kuowei_pansci"", ""subscriber_count"": 100000, ""verified"": false, ""description"": ""Welcome to \""Thought Lab,\"" an in-depth podcast hosted by Guowei from the acclaimed PanSci network. We dive deep into the forces ...""}, {""rank"": 3, ""title"": ""泛科學院"", ""channel"": ""泛科學院"", ""channel_id"": ""UCATnB3v_NkTTd9iD_4W2A-g"", ""channel_url"": ""https://www.youtube.com/channel/UCATnB3v_NkTTd9iD_4W2A-g"", ""handle"": ""@panscischool"", ""uploader_url"": ""https://www.youtube.com/@panscischool"", ""subscriber_count"": 257000, ""verified"": false, ""description"": ""「陪伴」一直是我們想傳達給你的感覺。在AI海嘯來臨時，我們陪你一起成長與探索AI功能的頻道，用最簡單的方式提升你的工作 ...""}]",Science media benchmark.
TW032,報導者 The Reporter,journalism,public_affairs,500k_1_0m,media,medium,報導者 The Reporter,@TwreporterOrg,UCbWm0FTcQgRyc--ZsAzGcRA,https://www.youtube.com/channel/UCbWm0FTcQgRyc--ZsAzGcRA,https://www.youtube.com/@TwreporterOrg,157000,false,high,exact normalized title match,報導者 The Reporter,1,"[{""rank"": 1, ""title"": ""報導者 The Reporter"", ""channel"": ""報導者 The Reporter"", ""channel_id"": ""UCbWm0FTcQgRyc--ZsAzGcRA"", ""channel_url"": ""https://www.youtube.com/channel/UCbWm0FTcQgRyc--ZsAzGcRA"", ""handle"": ""@TwreporterOrg"", ""uploader_url"": ""https://www.youtube.com/@TwreporterOrg"", ""subscriber_count"": 157000, ""verified"": false, ""description"": ""《報導者》是台灣第一個由公益基金會成立的網路媒體，營運經費皆來自民眾贊助，這股由下而上的力量，除了支持我們投入深度 ...""}, {""rank"": 2, ""title"": ""報導者 Podcast"", ""channel"": ""報導者 Podcast"", ""channel_id"": ""UCBwGnwXnwgb8tfxwyVFpYWQ"", ""channel_url"": ""https://www.youtube.com/channel/UCBwGnwXnwgb8tfxwyVFpYWQ"", ""handle"": ""@twreporter_podcast"", ""uploader_url"": ""https://www.youtube.com/@twreporter_podcast"", ""subscriber_count"": 15100, ""verified"": false, ""description"": ""「The Real Story」Podcast 節目由台灣獨立媒體《報導者》製播，帶你走進採訪現場、聽記者們發現的第一手故事。 除了有訪談、 ...""}, {""rank"": 3, ""title"": ""報導者 The Reporter"", ""channel"": ""報導者 The Reporter"", ""channel_id"": ""UCaX4G8K3E7t5rY9EOUlyFSg"", ""channel_url"": ""https://www.youtube.com/channel/UCaX4G8K3E7t5rY9EOUlyFSg"", ""handle"": ""@thereporter8963"", ""uploader_url"": ""https://www.youtube.com/@thereporter8963"", ""subscriber_count"": 25, ""verified"": false, ""description"": """"}]",Investigative journalism benchmark.
TW033,百靈果News,podcast,news_commentary,500k_1_0m,creator_group,medium,Bailingguo News,@bailingguo,UCD2KoUc0f4Bv2Bz0mbOah8g,https://www.youtube.com/channel/UCD2KoUc0f4Bv2Bz0mbOah8g,https://www.youtube.com/@bailingguo,1010000,true,low,top channel result does not clearly match candidate name,百靈果News,1,"[{""rank"": 1, ""title"": ""Bailingguo News"", ""channel"": ""Bailingguo News"", ""channel_id"": ""UCD2KoUc0f4Bv2Bz0mbOah8g"", ""channel_url"": ""https://www.youtube.com/channel/UCD2KoUc0f4Bv2Bz0mbOah8g"", ""handle"": ""@bailingguo"", ""uploader_url"": ""https://www.youtube.com/@bailingguo"", ""subscriber_count"": 1010000, ""verified"": true, ""description"": ""Welcome to Bailingguo News\n\nWe talk about international news from Taiwanese perspectives. We joke, we laugh and we make fun of ...""}, {""rank"": 2, ""title"": ""給約嗎? Blind Dating Show"", ""channel"": ""給約嗎? Blind Dating Show"", ""channel_id"": ""UCxjtwkZ1e3Dlwzak5DQWjgA"", ""channel_url"": ""https://www.youtube.com/channel/UCxjtwkZ1e3Dlwzak5DQWjgA"", ""handle"": ""@blind.dating.show給約嗎"", ""uploader_url"": ""https://www.youtube.com/@blind.dating.show給約嗎"", ""subscriber_count"": 25000, ""verified"": false, ""description"": ""《給約嗎》全亞洲最真實的矇眼約會節目   愛情的火花能否跨越外表的阻隔，還是注定只是一場鬧劇？邀請你一同見證真愛的可能性 ...""}, {""rank"": 3, ""title"": ""百靈果短片集"", ""channel"": ""百靈果短片集"", ""channel_id"": ""UCx0lAt32dwM1Rn7BrvTzx-w"", ""channel_url"": ""https://www.youtube.com/channel/UCx0lAt32dwM1Rn7BrvTzx-w"", ""handle"": ""@bailingguoclips"", ""uploader_url"": ""https://www.youtube.com/@bailingguoclips"", ""subscriber_count"": 66300, ""verified"": false, ""description"": ""這裡是百靈果KK Show的精選片段區麻煩大家多多訂閱＋分享，怕主頻道之後被下架哈哈完整版請到：https://www.youtube.com/c/ ...""}]",Podcast/news commentary benchmark.
TW034,敏迪選讀,news,international_affairs,200k_500k,creator,medium,敏迪選讀,@mindiworldnews,UCH6GnFl2Lk2sxDGdV7GuJzA,https://www.youtube.com/channel/UCH6GnFl2Lk2sxDGdV7GuJzA,https://www.youtube.com/@mindiworldnews,125000,false,high,exact normalized title match,敏迪選讀,1,"[{""rank"": 1, ""title"": ""敏迪選讀"", ""channel"": ""敏迪選讀"", ""channel_id"": ""UCH6GnFl2Lk2sxDGdV7GuJzA"", ""channel_url"": ""https://www.youtube.com/channel/UCH6GnFl2Lk2sxDGdV7GuJzA"", ""handle"": ""@mindiworldnews"", ""uploader_url"": ""https://www.youtube.com/@mindiworldnews"", ""subscriber_count"": 125000, ""verified"": false, ""description"": ""這裡是敏迪的頻道，有很主觀的國際新聞分析，也有很客觀的可愛貓咪，更有主客觀並陳的其他有的沒的影片。總之就是個雜食性的 ...""}, {""rank"": 2, ""title"": ""敏迪沒有新聞"", ""channel"": ""敏迪沒有新聞"", ""channel_id"": ""UCVkPWmQx7ec38bRSlDTMUlg"", ""channel_url"": ""https://www.youtube.com/channel/UCVkPWmQx7ec38bRSlDTMUlg"", ""handle"": ""@mindinonews"", ""uploader_url"": ""https://www.youtube.com/@mindinonews"", ""subscriber_count"": 5160, ""verified"": false, ""description"": ""這裏放了一些很水的我的日常就看副頻道會不會超過主頻道.""}, {""rank"": 3, ""title"": ""詩敏 XiMing"", ""channel"": ""詩敏 XiMing"", ""channel_id"": ""UCxF2yn1jVIJOMgZdtRVAXAw"", ""channel_url"": ""https://www.youtube.com/channel/UCxF2yn1jVIJOMgZdtRVAXAw"", ""handle"": ""@XiMiNGG"", ""uploader_url"": ""https://www.youtube.com/@XiMiNGG"", ""subscriber_count"": 408000, ""verified"": true, ""description"": ""哈嘍.""}]",International news explainer benchmark.
TW035,法客電台,law,public_affairs,200k_500k,creator_group,medium,法律白話文運動 Plain Law Movement,@plainlaw_me,UCXd6dUdTQchAg2P0QRh_42Q,https://www.youtube.com/channel/UCXd6dUdTQchAg2P0QRh_42Q,https://www.youtube.com/@plainlaw_me,59900,false,low,top channel result does not clearly match candidate name,法客電台,1,"[{""rank"": 1, ""title"": ""法律白話文運動 Plain Law Movement"", ""channel"": ""法律白話文運動 Plain Law Movement"", ""channel_id"": ""UCXd6dUdTQchAg2P0QRh_42Q"", ""channel_url"": ""https://www.youtube.com/channel/UCXd6dUdTQchAg2P0QRh_42Q"", ""handle"": ""@plainlaw_me"", ""uploader_url"": ""https://www.youtube.com/@plainlaw_me"", ""subscriber_count"": 59900, ""verified"": false, ""description"": ""我們是法律白話文運動/""}, {""rank"": 2, ""title"": ""法白開講"", ""channel"": ""法白開講"", ""channel_id"": ""UCsqq1iiFrgElIOMdhUqIzbQ"", ""channel_url"": ""https://www.youtube.com/channel/UCsqq1iiFrgElIOMdhUqIzbQ"", ""handle"": ""@plainlaw_taigi"", ""uploader_url"": ""https://www.youtube.com/@plainlaw_taigi"", ""subscriber_count"": 692, ""verified"": false, ""description"": ""台南妹仔教你講台語X 法律白話文運動合作新企畫生活中的大事小事煩惱事，我們用台語聊給你聽！""}, {""rank"": 3, ""title"": ""羅曼迪克 Roman"", ""channel"": ""羅曼迪克 Roman"", ""channel_id"": ""UCqiOAEnB-yL8C8CnyNH0D8Q"", ""channel_url"": ""https://www.youtube.com/channel/UCqiOAEnB-yL8C8CnyNH0D8Q"", ""handle"": ""@Roman-me8ig"", ""uploader_url"": ""https://www.youtube.com/@Roman-me8ig"", ""subscriber_count"": 2900, ""verified"": false, ""description"": ""DJ 藝名寓意著如“羅馬”似地日益更壯大, 經歷各式商演且多次受邀至台灣知名夜店及音樂節演出, 同時也是莫宰羊、王水源御用演出DJ ...""}]",Law/current-affairs benchmark.
TW036,股癌 Gooaye,finance,podcast,500k_1_0m,creator,medium,Gooaye 股癌,@Gooaye,UC23rnlQU_qE3cec9x709peA,https://www.youtube.com/channel/UC23rnlQU_qE3cec9x709peA,https://www.youtube.com/@Gooaye,147000,false,low,top channel result does not clearly match candidate name,股癌 Gooaye,1,"[{""rank"": 1, ""title"": ""Gooaye 股癌"", ""channel"": ""Gooaye 股癌"", ""channel_id"": ""UC23rnlQU_qE3cec9x709peA"", ""channel_url"": ""https://www.youtube.com/channel/UC23rnlQU_qE3cec9x709peA"", ""handle"": ""@Gooaye"", ""uploader_url"": ""https://www.youtube.com/@Gooaye"", ""subscriber_count"": 147000, ""verified"": false, ""description"": """"}, {""rank"": 2, ""title"": ""露西歐Lucio"", ""channel"": ""露西歐Lucio"", ""channel_id"": ""UCCkVi_uWtm5lcm3FrRTHQaQ"", ""channel_url"": ""https://www.youtube.com/channel/UCCkVi_uWtm5lcm3FrRTHQaQ"", ""handle"": ""@Lucioio"", ""uploader_url"": ""https://www.youtube.com/@Lucioio"", ""subscriber_count"": 63, ""verified"": false, ""description"": """"}, {""rank"": 3, ""title"": ""美股趋势投资 老谢"", ""channel"": ""美股趋势投资 老谢"", ""channel_id"": ""UCuid08CPqZZ1RbfGZbSUYzg"", ""channel_url"": ""https://www.youtube.com/channel/UCuid08CPqZZ1RbfGZbSUYzg"", ""handle"": ""@老谢美股趋势投资"", ""uploader_url"": ""https://www.youtube.com/@老谢美股趋势投资"", ""subscriber_count"": 2280, ""verified"": false, ""description"": ""免责声明：本频道提供的所有资料和信息，仅供参考，并不构成任何专业性意见，也不构成频道就某具体问题为某人提供咨询服务的 ...""}]",Finance/podcast benchmark.
TW037,柴鼠兄弟,finance,personal_finance,500k_1_0m,creator_group,medium,柴鼠 兄弟,@柴鼠兄弟-j6t,UCyxMycm7iDsnSRAZfSThkKg,https://www.youtube.com/channel/UCyxMycm7iDsnSRAZfSThkKg,https://www.youtube.com/@柴鼠兄弟-j6t,14,false,high,exact normalized title match,柴鼠兄弟,2,"[{""rank"": 1, ""title"": ""柴鼠兄弟 ZRBros"", ""channel"": ""柴鼠兄弟 ZRBros"", ""channel_id"": ""UC45i13dEfEVac2IEJT_Nr5Q"", ""channel_url"": ""https://www.youtube.com/channel/UC45i13dEfEVac2IEJT_Nr5Q"", ""handle"": ""@ZRBro"", ""uploader_url"": ""https://www.youtube.com/@ZRBro"", ""subscriber_count"": 1150000, ""verified"": true, ""description"": ""斜槓型YouTuber－柴鼠兄弟，除了是影片創作者，同時也是貓奴，具有投信投顧業務員、證券高業、財產+人身保險業務員證照， ...""}, {""rank"": 2, ""title"": ""柴鼠 兄弟"", ""channel"": ""柴鼠 兄弟"", ""channel_id"": ""UCyxMycm7iDsnSRAZfSThkKg"", ""channel_url"": ""https://www.youtube.com/channel/UCyxMycm7iDsnSRAZfSThkKg"", ""handle"": ""@柴鼠兄弟-j6t"", ""uploader_url"": ""https://www.youtube.com/@柴鼠兄弟-j6t"", ""subscriber_count"": 14, ""verified"": false, ""description"": ""股票财经专业知识，听我说准没错.""}, {""rank"": 3, ""title"": ""柴鼠兄弟 ZRBros"", ""channel"": ""柴鼠兄弟 ZRBros"", ""channel_id"": ""UC9h6-YVAU5sWy4Am-4BJUag"", ""channel_url"": ""https://www.youtube.com/channel/UC9h6-YVAU5sWy4Am-4BJUag"", ""handle"": ""@柴鼠兄弟ZRBros"", ""uploader_url"": ""https://www.youtube.com/@柴鼠兄弟ZRBros"", ""subscriber_count"": 10, ""verified"": false, ""description"": """"}]",Personal finance education benchmark.
